Casa Pinillos	Province of Cádiz
Casa de la Contaduría	Province of Cádiz
Casa del Terror y lo Fantástico Cádiz Oculto	Province of Cádiz
Museum of Cadiz	Province of Cádiz
Museo Arqueológico Municipal de Jerez de la Frontera	Province of Cádiz
Museo Arqueológico Municipal de El Puerto de Santa María	Province of Cádiz
Museo Fundación Rafael Alberti	Province of Cádiz
Museo Histórico Municipal de San Fernando	Province of Cádiz
Museo de Las Cortes de Cadiz	Province of Cádiz
Museo Naval de San Fernando	Province of Cádiz
Museo del Titere	Province of Cádiz
Museo Taller Litográfico	Province of Cádiz
Fundación NMAC-Montenmedio Arte Contemporáneo de Vejer de la Frontera	Province of Cádiz
Yacimiento Arqueológico Gadir	Province of Cádiz
Al Iksir - Museo de la Alquimia	Province of Córdoba
Archaeological Museum of Córdoba	Province of Córdoba
Bullfighting Museum of Cordoba	Province of Córdoba
Casa del Agua	Province of Córdoba
Casa de Sefarad	Province of Córdoba
Casa-Museo del Guadamecí Omeya	Province of Córdoba
Centro de Flamenco Fosforito	Province of Córdoba
Centro de Creación Contemporánea	Province of Córdoba
Centro De Arte Contemporaneo Rafael Boti	Province of Córdoba
La Casa Andalusí	Province of Córdoba
Museum of Fine Arts of Córdoba	Province of Córdoba
Museo Julio Romero de Torres de Córdoba	Province of Córdoba
Museo Torre de la Calahorra de Córdoba	Province of Córdoba
Palacio de los Paez de Castillejos	Province of Córdoba
Archaeological Museum of Granada	Province of Granada
Museo de Bellas Artes de Granada	Province of Granada
Museo Cuevas del Sacromonte	Province of Granada
Carmen de Los Geranios - Casa Museo De Max Moreau	Province of Granada
Casa Museo Federico García Lorca de Granada	Province of Granada
Casa Museo de Manuel de Falla de Granada	Province of Granada
Casa de Zafra	Province of Granada
Centro Cultural Gran Capitan	Province of Granada
Centro José Guerrero	Province of Granada
Judería de Granada	Province of Granada
Museo Parque de las Ciencias de Granada	Province of Granada
Museo de la Alhambra	Province of Granada
Museo de Casa de los Tiros	Province of Granada
Museo Etnológico de la Mujer Gitana	Province of Granada
Museo San Juan de Dios	Province of Granada
Museo Sefardí	Province of Granada
Museo de La Zambra - Cueva de Curro	Province of Granada
Palacio de los Olvidados	Province of Granada
Martin Alonso Pinzon House Museum	Province of Huelva
Museo de Huelva	Province of Huelva
Centro de Arte Moderno y Contemporáneo Daniel Vázquez Díaz de Nerva	Province of Huelva
Centro de la Comunicación Jesús Hermida	Province of Huelva
Museo de Jaén	Province of Jaén
Museo de Artes y Costumbres del alto Guadalquivir	Province of Jaén
